image,xmin,ymin,xmax,ymax,label 
Acute%20Rheumatic%20Fever%20-%20Presentation.png,102.2037197,1714.020209,492.2650709,2299.112408,Erythema marginatum 
Dr%20Magnus%20Lynch%20-%20Consultant.jpg,72.63594824,49.88179849,99.82269504,104.0189161,Erythema marginatum 
Dr%20Magnus%20Lynch%20-%20Consultant.jpg,138.1205674,27.18676303,172.8723404,64.06620107,Erythema marginatum 
Dr%20Magnus%20Lynch%20-%20Consultant.jpg,136.2293216,76.12293866,171.6903145,160.2836879,Erythema marginatum 
Dr%20Magnus%20Lynch%20-%20Consultant.jpg,52.30496454,108.0378323,87.76595745,155.0827567,Erythema marginatum 
Dr%20Magnus%20Lynch%20-%20Consultant.jpg,45.44917979,34.27896161,65.30733582,70.21276596,Erythema marginatum 
Erythema%20(chronicum)%20migrans%20-%20the%20(1).jpg,37.17494451,35.93380975,165.5437497,190.7801418,Erythema migrans 
Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg,354.9202452,84.04256131,411.8351226,151.0638379,Erythema multiforme (EM) 
Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg,476.196841,144.6808592,578.3245006,262.7659656,Erythema multiforme (EM) 
Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg,280.4521277,231.3829787,459.707463,353.7234367,Erythema multiforme (EM) 
culture-confirmed%20erythema...%20_%20GrepMed.gif,197.1195652,81.96099291,418.4964056,236.4621893,Erythema migrans 
culture-confirmed%20erythema...%20_%20GrepMed.gif,59.58336208,608.5839531,277.1920577,736.7069133,Erythema migrans 
culture-confirmed%20erythema...%20_%20GrepMed.gif,100.0906372,433.3570027,199.0036807,486.1134752,Erythema migrans 
DIL.png,359.1146732,203.8049133,591.1706212,352.4908602,Erythema marginatum 
DIL.png,690.8565806,139.2654267,886.9601565,296.1209181,Erythema marginatum 
Erythema%20(chronicum)%20migrans%20-%20the%20(2).jpg,155.9842465,114.912534,466.248194,459.6501361,Erythema migrans 
Erythema%20(chronicum)%20migrans%20-%20the.jpg,28.66430621,2.364067997,158.2151372,179.1962319,Erythema migrans 
Erythema%20chronicum%20migrans%20(ziekte%20van%20(2).jpg,626.8617671,250.0000081,986.4362027,673.4042553,Erythema chronicum migrans 
Erythema%20chronicum%20migrans%20(ziekte%20van%20(1).jpg,465.1595745,337.2340588,896.0106383,687.234075,Erythema chronicum migrans 
Erythema%20chronicum%20migrans%20(ziekte%20van%20(3).jpg,178.9893942,282.9787396,993.8830437,717.0213415,Erythema chronicum migrans 
Erythema%20chronicum%20migrans%20-%20DocCheck.jpg,117.8014358,53.04964755,179.0780315,89.92908234,Erythema chronicum migrans 
Erythema%20chronicum%20migrans%20-%20DocCheck.jpg,159.5035634,144.9645477,237.8014358,203.9716485,Erythema chronicum migrans 
Erythema%20chronicum%20migrans.jpg,59.09778437,28.43144532,204.8135891,159.9799119,Erythema chronicum migrans 
Erythema%20chronicum%20migrans%20(ziekte%20van%20(4).jpg,414.0957447,342.553224,849.2021601,652.127692,Erythema chronicum migrans 
Erythema%20chronicum%20migrans_%D8%A7%D9%84%D8%AD%D9%85%D8%A7%D9%85%D9%89.jpg,118.5167056,167.9432763,396.7054745,329.9858295,Erythema chronicum migrans 
Erythema%20infectiosum%20(vijfde%20ziekte).jpg,279.4499164,183.3191567,399.5369308,291.0638298,Erythema infectiosum 
Erythema%20infectiosum%20(vijfde%20ziekte).jpg,98.04181068,202.7234198,185.4242992,293.1063986,Erythema infectiosum 
Erythema%20Infectiosum%20-%20American.jpg,229.3755157,261.5602923,291.8316388,334.1844145,Erythema infectiosum 
Erythema%20Infectiosum%20-%20American.jpg,76.07408033,246.2411434,136.2591056,333.6170213,Erythema infectiosum 
Erythema%20Infectiosum%20-%20Children_s.jpg,197.6916667,211.394818,235.025,272.9480095,Erythema infectiosum 
Erythema%20Infectiosum%20-%20Children_s.jpg,103.1139079,216.9905627,142.9360921,269.2175131,Erythema infectiosum 
Erythema%20Infectiosum%20-%20American%20(1).jpg,28.14633747,95.4246851,190.7110724,224.8163201,Erythema infectiosum 
Erythema%20Infectiosum%20-%20American%20(1).jpg,475.8569667,90.69084479,575.8158812,282.148402,Erythema infectiosum 
ERYTHEMA%20INFECTIOSUM%20-%20Definition%20and.jpg,290.7801418,234.5153809,341.8439716,301.6548752,Erythema infectiosum 
ERYTHEMA%20INFECTIOSUM%20-%20Definition%20and.jpg,187.7069135,239.2435277,223.6406908,293.1442369,Erythema infectiosum 
Erythema%20Infectiosum%20-%20Pediatrics%20-%20MSD%20(1).jpg,85.10420366,191.2435173,234.1951127,337.7021277,Erythema infectiosum 
Erythema%20Infectiosum%20-%20Pediatrics%20-%20MSD%20(1).jpg,103.2860218,24.20804244,189.95267,127.0921986,Erythema infectiosum 
Erythema%20infectiosum.%20Fifth%20disease.jpg,27.66909704,80.82269904,204.252761,176.3404255,Erythema infectiosum 
Erythema%20Infectiosum.jpg,186.2104479,122.8000687,485.9638633,328.6923775,Erythema infectiosum 
Erythema%20Infectiosum%20-%20Pediatrics%20-%20MSD.jpg,141.0106594,19.97636403,246.4564307,133.9952812,Erythema infectiosum 
Erythema%20Infectiousum%20(Fifth%20Disease%20(2).jpg,546.6424764,758.8652753,752.1662319,934.3971902,Erythema infectiosum 
Erythema%20Infectiousum%20(Fifth%20Disease%20(2).jpg,210.0085964,859.9291051,337.5750989,1017.730551,Erythema infectiosum 
Erythema%20Infectiousum%20(Fifth%20Disease%20(1).jpg,249.1151005,114.3617102,324.0039894,195.2127822,Erythema infectiosum 
Erythema%20Infectiousum%20(Fifth%20Disease%20(1).jpg,67.4697104,90.42554003,121.6446513,201.0638298,Erythema infectiosum 
Erythema%20marginatum%20close%20up%20-%20UpToDate.jpg,43.56867244,8.265957447,379.0264871,323.1595985,Erythema marginatum 
Erythema%20marginatum%20(1).jpg,86.97659828,23.78368794,266.04297,210.7151428,Erythema marginatum 
Erythema%20marginatum%20(1).jpg,74.87185304,284.5697527,160.0222955,344.2375887,Erythema marginatum 
Erythema%20Infectiousum%20(Fifth%20Disease.jpg,137.5861139,80.79240705,349.1323716,230.3568354,Erythema infectiosum 
Erythema%20marginatum%20-%20wikidoc.jpg,59.41667175,35.66667175,163.416687,120,Erythema marginatum 
Erythema%20marginatum%20-%20wikidoc.jpg,261.416687,58.66667175,335.416687,172.6666718,Erythema marginatum 
Erythema%20marginatum%20-%20wikidoc.jpg,186.0833435,132.3333435,252.416687,252.666687,Erythema marginatum 
Erythema%20marginatum%20-%20Wikipedia.jpg,1175.240444,1036.41087,2849.289241,1893.983299,Erythema marginatum 
Erythema%20marginatum%20_%20%D0%BC%D0%BA%D0%B1%20L53.2.jpg,156.972873,196.9783868,466.8742448,301.5410152,Erythema marginatum 
Erythema%20marginatum.%20_%20Download.png,43.23716772,52.47255314,314.3986967,223.4960159,Erythema marginatum 
Erythema%20Migrans%20-%20MSD%20Manual.jpg,150.9333705,290.3262504,448.3810268,612.3688316,Erythema chronicum migrans 
Erythema%20marginatum.jpg,177.9414894,191.2340494,416.9840562,253.7872477,Erythema marginatum 
Erythema%20marginatum.jpg,295.4521549,94.72341107,375.8776868,134.4893753,Erythema marginatum 
Erythema%20Marginatum_%20Causes_%20Picture.jpg,36.48830232,65.9583374,344.9075378,358.7583496,Erythema marginatum 
Erythema%20migrans%20-%20Wikipedia.jpg,18.16594118,15.02836879,139.167865,86.12411348,Erythema chronicum migrans 
Erythema%20migrans%20-%20Wikiwand.jpg,45.14089595,48.36052303,136.0850251,119.6489362,Erythema chronicum migrans 
Erythema%20migrans%20-%20Skin%20Deep.jpg,260.5390071,182.7706948,747.1205674,773.4468085,Erythema migrans 
Erythema%20migrans%20hi-res%20stock.jpg,377.9799579,317.2553191,856.7488263,824.3215337,Erythema migrans 
Erythema%20migrans%20and%20Sheep%20Tick.jpg,340.4436326,483.6879649,763.4916926,930.4965405,Erythema migrans 
Erythema%20Migrans%20Photos%20-%20Fine%20Art%20America.jpg,114.2622377,86.71132597,293.1360661,212.7322178,Erythema migrans 
erythema%20migrans%20_%20AMP%20EM.jpg,307.1763255,49.5712507,421.9975339,301.7996327,Erythema migrans 
Erythema%20migrans%20_%20Visual%20Diagnosis.jpg,78.51091935,123.1205732,522.2964619,421.687955,Erythema migrans 
erythema%20migrans.jpg,196.1229776,30.26005305,417.0212766,281.4184397,Erythema migrans 
erythema%20migrans.jpg,149.2198582,422.8841838,417.7778009,598.3924812,Erythema migrans 
Erythema%20Migrans_%20Identification%20(1).jpg,50.92725836,11.62760417,568.643682,289.766489,Erythema migrans 
Erythema%20Multiforme%20-%20Dermatologic.jpg,74.66091245,19.30755615,224.5581762,125.2068345,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20Dermatologic.jpg,255.6309259,63.9118705,314.3238975,233.4082822,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20Dermatologic.jpg,58.83683135,143.6241095,177.9490517,231.1061327,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20American.jpg,59.83587466,124.8226994,221.8770001,353.475186,Erythema multiforme (EM) 
Erythema%20Migrans_%20Identification.jpg,88.92479227,25.34982236,519.5635341,277.6276162,Erythema migrans 
Erythema%20multiforme%20-%20Clinical%20Advisor.png,203.945761,31.92634409,341.0604192,126.1256235,Erythema multiforme (EM) 
Erythema%20multiforme%20-%20Clinical%20Advisor.png,132.9223332,178.4037747,427.3736279,296.2761611,Erythema multiforme (EM) 
Erythema%20multiforme%20-%20Clinical%20Advisor.png,413.0703137,6.280462187,519.6054555,163.1148708,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20Dermatologic%20(1).jpg,140.8343784,8.31010929,291.5947478,153.9348794,Erythema multiforme (EM) 
Erythema%20multiforme%20-%20NHS.jpg,33.8018987,57.9015067,114.2951169,184.187227,Erythema multiforme (EM) 
Erythema%20multiforme%20-%20NHS.jpg,251.6070775,50.53483802,312.6346235,221,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20Online%20Dermatology.jpg,688.6642648,196.9901637,1068.508015,629.6217427,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20Online%20Dermatology.jpg,60.50145461,161.2006579,571.8701834,642.2533216,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20Online%20Dermatology%20(1).jpg,45.03413995,255.6615134,333.3366215,545.046729,Erythema multiforme (EM) 
Erythema%20Multiforme%20-%20Online%20Dermatology%20(1).jpg,787.8865598,153.9252336,1012.215398,538.2783744,Erythema multiforme (EM)
Erythema%20Multiforme%20-%20Skin%20Disorders.jpg,73.09707801,10.32860752,281.5172354,285.5555648,Erythema multiforme (EM) 
Erythema%20multiforme%20-%20Wikipedia.jpg,1326.97889,985.872382,2331.91506,1661.276679,Erythema multiforme (EM) 
Erythema%20multiforme%20-%20Wikipedia.jpg,1474.042719,1710.297955,1904.340509,2007.149102,Erythema multiforme (EM) 
Erythema%20Multiforme%20symptoms_%20causes.jpg,10.01849568,114.210031,173.3970407,395.2633544,Erythema multiforme (EM) 
Erythema%20Multiforme%20symptoms_%20causes.jpg,204.7369659,111.6409802,530.4665336,283.2530468,Erythema multiforme (EM) 
Erythema%20Multiforme%20Picture%20Image%20on.jpg,94.30745568,74.41352442,279.7163995,287.171545,Erythema multiforme (EM) 
Erythema%20Multiforme%20Picture%20Image%20on.jpg,390.8549279,160.4789524,565.5774927,335.8172404,Erythema multiforme (EM) 
Erythema%20Multiforme%20Picture%20Image%20on.jpg,296.2803287,4.919693177,419.7081955,136.9579811,Erythema multiforme (EM) 
Erythema%20multiforme_%20Pictures_%20causes.jpg,534.9379624,143.6841675,965.918619,523.6475632,Erythema multiforme (EM) 
Erythema%20multiforme_%20Pictures_%20causes.jpg,8.838471023,103.6263736,1024,107.4570742,Erythema multiforme (EM) 
Erythema%20Multiforme%20Minor%20Picture%20Image.jpg,418.1052362,213.1787659,541.533103,336.1794035,Erythema multiforme (EM) 
Erythema%20Multiforme%20Minor%20Picture%20Image.jpg,147.2051129,315.8575318,241.7797122,398.7492764,Erythema multiforme (EM) 
Erythema%20Multiforme%20Minor%20Picture%20Image.jpg,95.91041499,2.47338377,184.073177,129.2174915,Erythema multiforme (EM) 
Erythema%20multiforme.jpg,12.36702128,131.382995,88.43085918,205.3191571,Erythema multiforme (EM) 
Erythema%20multiforme.jpg,143.2180851,112.2340466,284.1755481,270.2127822,Erythema multiforme (EM) 
Erythema%20multiforme.jpg,85.23936982,282.9787396,196.4095907,355.3191814,Erythema multiforme (EM) 
Erythema%20multiforme.jpg,440.5585269,151.5957447,585.2393617,308.5106545,Erythema multiforme (EM) 
Erythema%20Nodosum%20-%20American%20Osteopathic.jpg,45.2759434,223.5461166,108.305593,272.9078187,Erythema nodosum 
Erythema%20Nodosum%20-%20American%20Osteopathic.jpg,22.56256482,287.0922072,84.45653639,331.9148936,Erythema nodosum 
Erythema%20Nodosum%20-%20American%20Osteopathic.jpg,169.0639385,284.2553191,212.2193396,364.2553191,Erythema nodosum 
Erythema%20Nodosum%20(1).jpg,331.7608395,61.4279033,372.5357619,104.1394836,Erythema nodosum 
Erythema%20Nodosum%20(1).jpg,316.4103006,110.3782579,356.2257841,143.9716312,Erythema nodosum 
Erythema%20Nodosum%20(1).jpg,282.8309502,160.7683288,335.5984632,212.118218,Erythema nodosum 
Erythema%20Nodosum%20(1).jpg,32.42504613,102.6997673,115.4139614,181.4042553,Erythema nodosum 
Erythema%20Nodosum%20(1).jpg,46.3364706,246.6714094,88.07078794,276.905452,Erythema nodosum 
Erythema%20Nodosum%20(1).jpg,82.31433038,193.4019059,135.0818873,239.4728279,Erythema nodosum 
Erythema%20Multiforme_%20Treatment%20and%20Symptoms%20(1).jpg,503.6806702,13.54449101,835.0370493,467.3818826,Erythema multiforme (EM) 
Erythema%20Multiforme_%20Treatment%20and%20Symptoms%20(1).jpg,533.1134981,497.7642712,933.7793138,643.0302053,Erythema multiforme (EM) 
Erythema%20Multiforme_%20Treatment%20and%20Symptoms.jpg,670.6387501,88.18334961,1233.144299,728,Erythema multiforme (EM) 
Erythema%20Nodosum%20-%20American%20Osteopathic%20(1).jpg,174.4019729,208.5911588,337.4928233,272.3072233,Erythema nodosum 
Erythema%20Nodosum%20-%20American%20Osteopathic%20(1).jpg,392.7332672,212.8037997,484.2745742,311.2740856,Erythema nodosum 
Erythema%20Nodosum%20-%20American%20Osteopathic%20(1).jpg,146.5187172,282.3122425,198.0764488,332.8638372,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatologic%20(1).jpg,31.2166094,51.13803264,77.25030826,108.414781,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatologic%20(1).jpg,83.86765749,79.3446791,114.6527009,113.5955928,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatologic%20(1).jpg,133.3538841,130.577147,178.5244642,163.9646053,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatologic.jpg,190.2024467,72.00236647,239.5735255,103.1300332,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatologic.jpg,52.15212264,39.30260527,81.08294505,71.68794326,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatologic.jpg,239.2590505,167.2718772,279.5106132,198.3995368,Erythema nodosum 
Erythema%20nodosum%20-%20Skin%20Deep.jpg,678.1276596,255.3948083,854.8464096,462.3735594,Erythema nodosum 
Erythema%20nodosum%20-%20Skin%20Deep.jpg,221.8061835,200.9267232,367.0544105,415.1678856,Erythema nodosum 
Erythema%20nodosum%20-%20Skin%20Deep.jpg,201.2293329,554.3640847,345.2671764,711.7163121,Erythema nodosum 
Erythema%20nodosum%20-%20Skin%20Deep.jpg,630.9219858,636.6714317,802.7990913,823.0733599,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatology.jpg,306.0008471,89.8262139,339.7040691,119.3855453,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatology.jpg,285.0390715,159.2085146,323.674476,242.1388285,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatology.jpg,349.1574439,126.3648172,385.7377848,172.3459973,Erythema nodosum 
Erythema%20Nodosum%20-%20Dermatology.jpg,356.5557176,219.5587971,373.4073286,243.3704669,Erythema nodosum 
Erythema%20nodosum%20-%20symptoms_%20diagnosis.jpg,445.0894949,1406.501248,915.2506609,2161.524823,Erythema nodosum 
Erythema%20nodosum%20-%20symptoms_%20diagnosis.jpg,1376.785344,1686.938666,1838.319633,2278.014184,Erythema nodosum 
Erythema%20nodosum%20-%20wikidoc.jpg,356.9630086,86.39193472,454.5939313,174.9810084,Erythema nodosum 
Erythema%20nodosum%20-%20wikidoc.jpg,274.821648,172.6373749,310.0251006,201.698348,Erythema nodosum 
Erythema%20nodosum%20at%20the%20dorsum%20of%20the.jpg,140.0473044,96.45390071,200.945638,191.01656,Erythema nodosum 
Erythema%20nodosum%20causes_%20symptoms.jpg,509.6409574,212.7659676,794.2154661,421.5425735,Erythema nodosum 
Erythema%20nodosum%20causes_%20symptoms.jpg,496.3431054,703.4574874,661.2367021,775.265998,Erythema nodosum 
Erythema%20Nodosum%201%20_%20J.D.%20MacLean.jpg,59.10383666,198.5815603,111.0152002,255.2435069,Erythema nodosum 
Erythema%20Nodosum%201%20_%20J.D.%20MacLean.jpg,229.1400904,280.6619466,251.3878246,310.316801,Erythema nodosum 
erythema%20nodosum%20Picture%20Image%20on.jpg,249.7945087,158.6306715,391.9235512,310.5096875,Erythema nodosum 
Erythema%20Nodosum.jpg,98.80580357,138.7104107,148.1361784,186.8818144,Erythema nodosum 
Erythema%20Nodosum.jpg,58.18081243,268.7151477,109.832607,344.1643115,Erythema nodosum 
Erythema%20Nodosum.jpg,127.8236961,204.8735313,148.7165533,235.0531915,Erythema nodosum 
Erythema%20Nodosum.jpg,243.3147321,128.8439716,278.7165356,183.9799143,Erythema nodosum 
Erythema%20Nodosum.jpg,235.7701247,202.5520272,274.6540179,251.8841696,Erythema nodosum 
Erythema%20Nodosum.jpg,239.8325893,301.796708,310.0558213,378.4066371,Erythema nodosum 
Erythema%20Nodosum%20_%20Concise%20Medical.jpg,156.0601272,33.04846681,224.4173263,114.9905506,Erythema nodosum 
Erythema%20Nodosum%20_%20Concise%20Medical.jpg,204.4986841,265.7458698,286.8894749,362.1749685,Erythema nodosum 
Erythema%20Nodosum%20_%20Concise%20Medical.jpg,331.2537819,5.885346244,395.9894003,62.02246554,Erythema nodosum 
Erythema%20nodosum_%20Causes_%20symptoms_%20and.jpg,808.8368822,69.53327172,901.972873,226.9159172,Erythema nodosum 
Erythema%20nodosum_%20Causes_%20symptoms_%20and.jpg,712.0838471,535.3496542,886.6009318,714.4402272,Erythema nodosum 
Erythema%20nodosum-like%20lesions%20on%20the.png,40.00458038,264.4444529,239.1755472,460,Erythema nodosum 
Erythema%20nodosum-like%20lesions%20on%20the.png,467.276448,200,603.024247,383.3333333,Erythema nodosum 
Erythema%20nodosum-like%20lesions%20on%20the.png,477.2906324,455.5555725,625.278058,648.8889058,Erythema nodosum 
Erythema%20nodosum-like%20lesions%20on%20the.png,83.39937943,585.5555725,204.6823133,680,Erythema nodosum 
Erythema%20nodosum_%20Causes_%20symptoms_%20and.png,144.2252501,178.9030114,459.8027127,468.9656472,Erythema nodosum 
Fifth%20Disease%20Symptoms%20(Rash)%20in.jpg,128.6703782,113.2183056,298.4747226,307.3683234,Erythema infectiosum 
Erythema-migrans-rash%20-%20Origins%20of.jpg,198.6633927,110.2725796,436.9667361,290.7212559,Erythema migrans 
erythema-chronicum-migrans%20_%20small.jpg,433.9088007,206.59352,1451.1418,1114.502288,Erythema chronicum migrans 
erythema-migrans-no-bullseye%20-%20Legacy.png,154.9323988,55.67376311,500.9320905,392.5,Erythema migrans 
erythematous%20rash%20in%20Lyme%20disease.jpg,334.009736,433.323914,1312.943552,1689.721188,Erythema migrans 
File_Erythema%20migrans%20(Wanderr%C3%B6te).jpg.jpg,347.3234453,319.2340426,1367.609605,1484.922023,Erythema migrans 
Figure_%20Erythema%20Nodosum.%20Contributed.jpg,221.3285128,257.8156028,314.4080661,370.3829787,Erythema nodosum 
Figure_%20Erythema%20Nodosum.%20Contributed.jpg,525.9526263,364.3310062,632.329227,539.839262,Erythema nodosum 
Figure_%20Erythema%20Nodosum.%20Contributed.jpg,273.3079504,457.5319149,331.3315911,582.2033466,Erythema nodosum 
Figure_%20Erythema%20Nodosum.%20Contributed.jpg,412.3229597,117.4089927,478.8084182,202.1371343,Erythema nodosum 
Figure_%20Erythema%20Nodosum.%20Contributed.jpg,430.4553474,440.5863254,516.2819457,531.3664672,Erythema nodosum 
File_Erythema%20marginatum.jpg%20-%20Wikipedia.jpg,220.4255319,525.3901056,840,717.1631898,Erythema marginatum 
File_Erythema%20infectiosum.jpg.jpg,711.9493389,1365.153744,1163.449179,1869.210482,Erythema infectiosum 
Fifth%20disease%20%E2%80%A2%20LITFL%20%E2%80%A2%20Medical%20Eponym.png,89.82490752,420.2689715,296.3190108,572.7894929,Erythema infectiosum 
Fifth%20disease%20%E2%80%A2%20LITFL%20%E2%80%A2%20Medical%20Eponym.png,1109.905593,418.2078196,1450.620759,614.0113039,Erythema infectiosum 
Fifth%20disease%20%E2%80%A2%20LITFL%20%E2%80%A2%20Medical%20Eponym.png,1555.93272,12.17330677,2478.96108,727.3711662,Erythema infectiosum 
File_Erythema%20multiforme%20EM%2002.jpg.jpg,732.8666626,330.106383,1065.336002,718.3924736,Erythema multiforme (EM) 
File_Erythema%20multiforme%20EM%2002.jpg.jpg,1112.109299,642.5059488,1324.485176,928.3452309,Erythema multiforme (EM) 
File_Erythema%20multiforme%20EM%2002.jpg.jpg,252.4926367,207.4231871,461.0761448,323.7825445,Erythema multiforme (EM) 
File_Erythema%20multiforme%20EM%2002.jpg.jpg,1074.185036,48.06147055,1287.825093,307.3404255,Erythema multiforme (EM) 
Full%20Size%20Picture%20erythema-marginatum.jpg.jpg,186.3738208,266.2884253,601.521307,647.5650488,Erythema marginatum 
Flat%20targetoid%20erythema%20multiforme%20(EM.png,253.330786,399.5035745,525.5165926,571.3829787,Erythema multiforme (EM) 
Flat%20targetoid%20erythema%20multiforme%20(EM.png,296.9920024,184.8865319,383.385445,258.2837021,Erythema multiforme (EM) 
Flat%20targetoid%20erythema%20multiforme%20(EM.png,533.8772483,154.2269574,615.6259105,244.3475319,Erythema multiforme (EM) 
File_Erythemamigrans.jpg%20-%20Wikimedia.jpg,259.5603497,426.4787234,1015.055176,1238.819149,Erythema chronicum migrans 
File_Erythema%20nodosum%20-%20Kolkata%202012-01.jpg,310.8378106,336.4361925,1636.103902,1837.234132,Erythema nodosum 
Image_%20Erythema%20Marginatum%20-%20MSD%20Manual.jpg,13.21581111,145.8085106,308.2072678,532.106383,Erythema marginatum 
Image_%20Erythema%20Marginatum%20-%20MSD%20Manual.jpg,360.0045056,183.6808511,646.7842467,415.3333526,Erythema marginatum
ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg,31.64818854,213.0910379,196.2186952,351.2305728,Erythema nodosum 
ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg,665.7624683,86.46311334,956.9256765,336.2654741,Erythema nodosum 
ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg,418.3312958,480.1607878,756.6790674,779.4631836,Erythema nodosum 
ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg,859.104022,579.7364043,1070.859092,774.282951,Erythema nodosum 
Is%20Erythema%20Multiforme%20Contagious.jpg,64.63913483,112.0023346,157.4438964,261.9720989,Erythema multiforme (EM) 
Is%20Erythema%20Multiforme%20Contagious.jpg,211.7488944,117.2715359,355.6165228,287.1021531,Erythema multiforme (EM) 
Image_%20Erythema%20Migrans%20-%20MSD%20Manual.jpg,126.5625117,62.07328997,291.1778964,175.4468085,Erythema migrans 
Image_%20Erythema%20Migrans%20-%20MSD%20Manual.jpg,65.28044481,208.79197,242.2035217,316.5224665,Erythema migrans 
Image_%20Erythema%20Migrans%20-%20MSD%20Manual.jpg,381.1778964,201.0969345,562.7163579,400.654862,Erythema migrans 
Image_%20Erythema%20Nodosum%20in%20Beh%C3%A7et.jpg,165.2808013,144.8333333,302.8971554,420.1194167,Erythema nodosum 
Image_%20Erythema%20Nodosum%20in%20Beh%C3%A7et.jpg,218.6841408,439.6359495,283.3843596,525.9196374,Erythema nodosum 
Image_%20Erythema%20Nodosum%20in%20Beh%C3%A7et.jpg,402.5149839,228.035461,506.2407002,470.4515523,Erythema nodosum 
Lyme%20Disease%20-%20Infectious%20Diseases.jpg,77.49056729,144.3191536,247.7935791,320.7766143,Erythema chronicum migrans 
Lyme%20disease%20can%20be%20diagnosed%20by%20_bull.jpg,275.5906289,113.2839227,699.2059186,458.4155261,Erythema chronicum migrans 
Lyme%20Disease%20(Erythema-Migrans)%20Picture.jpg,240.5224127,49.98780626,297.6642129,232.3834598,Erythema migrans 
Lyme%20Disease%20(Erythema-Migrans)%20Picture.jpg,138.8018969,239.6792856,276.5906289,287.5074891,Erythema migrans 
Lyme%20disease%20rash_%20borreliosis%20rash%20(1).jpg,168.6997867,150.543741,363.1205674,359.3380846,Erythema migrans 
Lyme%20disease%20physical%20examination%20-%20wikidoc%20(1).jpg,145.5562703,152.5106383,410.7992982,413.3522828,Erythema chronicum migrans 
Lyme%20disease%20physical%20examination%20-%20wikidoc%20(1).jpg,425.9387589,210.0047374,508.9028838,316.520113,Erythema chronicum migrans 
Lyme%20disease_%20when%20to%20suspect%20and%20how%20(1).jpg,32.22664987,162.7990738,333.7773457,499.8439716,Erythema migrans 
old%20infant%20with%20erythema%20multiforme.png,83.6413598,242.2943425,638.4719188,774.9148936,Erythema multiforme (EM) 
